CITY OF DEPOE BAY,"' OREGON",AUDIT REPORT,"JUNE 30, 2015",Prepared by,Signe Grimstad,Certified Public Accountant,"530 NW 3rd, Suite E",PO Box 1930,"Newport, OR 97365",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"CITY OF DEPOE BAY, OREGON",LIST OF OFFICERS,Title Name Address,Mayor A. J. Mattila PO Box 1225,"Depoe Bay, OR 97341",Council President Seth Olsen PO Box 157,"Depoe Bay, OR 97341",Councilperson Jo Fisher-Brown PO Box 661,"Depoe Bay, OR 97341",Councilperson Jerome Grant PO Box 1006,"Depoe Bay, OR 97341",Councilperson Steve Sparks 228 SW Nesting Glade,"‘ Depoe Bay, OR 97341",Councilperson Robert Gambino PO Box 26,"Depoe Bay, OR 97341",Councilperson Kathy Wyatt 215 SW Nesting Glade,"(Resigned 7/16/15) Depoe Bay, OR 97341",CITY ADMINISTRATION,"City Recorder Pery Murray Depoe Bay, OR 97341","City Superintendent Brady Weidner Depoe Bay, OR 97341","City Attorney Pete Gintner Newport, OR 97365",September 2015 forward,"Dave Gordon Newport, OR 97365",April - September 2015,"Speer Hoyt LLC Eugene, OR 97401",July - March 2015,REGISTERED AGENT,None at this time,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"CITY OF DEPOE BAY, OREGON",TABLE OF CONTENTS,INTRODUCTORY SECTION,Title Page,List of Officers,Table of Contents,FINANCIAL SECTION,"Independent Auditor's Report",............................................,Management’s Discussion and Analysis,....................................,Basic Financial Statements,Government-wide Financial Statements,Statement of Net Position,.............................................,Statement of Activities and Changes in Net Position,.........................,Fund Financial Statements,Governmental Funds,Balance Sheet,...................................................,Reconciliation of Balance Sheet of Governmental Funds to Statement,of Net Position,.................................................,of Expenditures and Changes in Fund Balances 10- 11,"Statement Revenues, ........","Reconciliation of Statement of Revenues, Expenditures and Changes in",Governmental Funds to the Statement of Activities 11,Fund Balances of .......,Proprietary Funds,Position 12,Statement of Net ...........................................,of Expenses and Changes in Net Position 13,"Statement Revenues, .............",of Cash Flows 14,Statement ...........................................,Basic Financial Statements 15-40,Notes to .......................................,REQUIRED SUPPLEMENTAL INFORMATION SECTION,"Schedule of the City's Proportionate Share of the Net Pension Liability - Oregon Public",Employee Retirement System,.......................................... 41,"Schedule of the City's Contributions Oregon Public Employee Retirement System",- . . . 42,"Notes to the Schedules of the City's Proportionate Share of the Net Pension Liability",(Asset) and Contractually Required Contributions,........................... 43-44,Governmental - Major Funds,Description of Budgetary Funds 45,..........................................,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NEW ISSUE RATING,Standard & Poor’s: AA-,See “MISCELLANEOUS—Rating” herein.,"In the opinion of Bond Counsel, under existing law, (a) interest on the Bonds is excluded from gross income for",federal,"income tax purposes, (b) interest on the Bonds is not a speci n c “item of tax preference” for purposes of the",federal,"alternative minimum tax imposed on individuals and corporations, (c) the Bonds are “quali n ed tax-exempt",obligations”,"for purposes of n nancial institutions deducting interest expense allocable to interest on the Bonds, and","(d) interest on the Bonds is exempt from State of Georgia income taxation, subject to the conditions and limitations","described herein. The opinion contains greater detail, and is subject to exceptions, as noted in “LEGAL MATTERS",Opinion of Bond Counse ” herein. —,"$3,220,000",CHARLTON COUNTY SCHOOL DISTRICT (GEORGIA),"General Obligation Bonds, Series 1998","Dated: March 1, 1998 Due: February 1, as shown below","The General Obligation Bonds, Series 1998 (the “Bonds”) are being issued by the Charlton County School","District (the “District”), a political subdivision of the State of Georgia, for the purpose of n nancing the costs of","acquiring, constructing, and equipping one new multi-purpose physical education, music, and arts facility,","acquiring instructional and administrative technology improvements for existing schools, and adding to, renovat-","ing, repairing, improving, and equipping existing school facilities. See “PLAN OF FINANCING” herein.","Interest on the Bonds is payable semiannually on August 1 and February 1 of each year, commencing on","August 1, 1998 (representing n ve months’ interest). All Bonds bear interest from March 1, 1998. See “INTRO-",DUCTION — Description of the Bonds” herein.,The Bonds are not subject to redemption prior to maturity.,"MATURITIES, PRINCIPAL AMOUNTS, INTEREST RATES, AND PRICES",Principal Interest,Maturity Amount Rate Price,"1999 ‘ $370,000 3.70% 100%","2000 600,000 3.80 100","2001 670,000 3.85 100","2002 750,000 3.90 100","2003 830,000 4.00 100","(Plus accrued interest from March 1, 1998)",THIS COVER PAGE CONTAINS CERTAIN INFORMATION FOR QUICK REFERENCE ONLY. IT,IS NOT A SUMMARY OF THIS ISSUE. INVESTORS MUST READ THE ENTIRE OFFICIAL,STATEMENT TO OBTAIN INFORMATION ESSENTIAL TO MAKING AN INFORMED INVESTMENT,DECISION.,"The Bonds are offered when, as, and if issued by the District and accepted by the Underwriter, subject to","prior sale and to withdrawal or modi n cation of the offer without notice, and are subject to the approving opinion","of Kilpatrick Stockton LLP, Atlanta, Georgia, Bond Counsel. Certain legal matters will be passed on for the","District by its general counsel, Adams & Brooks, Folkston, Georgia, and for the Underwriter by its counsel,","Kilpatrick Stockton LLP, Atlanta, Georgia. The Bonds in de n nitive form are expected to be delivered through","The Depository Trust Company in New York, New York on or about March 12, 1998.",KNOX WALL,"Division of Morgan Keegan & Company, Inc.","Dated: February 19, 1998",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"FINAL OFFICIAL STATEMENT DATED SEPTEMBER 30, 1994",NEW ISSUE RATING: Oklahoma: #3,"In the opinion of Bond Counsel, interest on the 1994 Bonds is not includable in gross income for federal income tax purposes","under existing statutes, court decisions, regulations and rulings as described under the heading ""Tax Exemption "" herein. The 1994","Bonds will be designated by the City as qualtf ed tax-exempt"" obligations within the meaning of Section 265(b) of the Internal",Revenue Code of 1986.,"$350,000","CITY OF KONAWA, OKLAHOMA",GENERAL OBLIGATION BONDS OF 1994,"Dated: November 1, 1994 Due: November 1, as shown below","The 1994 Bonds will be issued, in fully registered form, in the denomination of s5,000 or any whole multiple thereof not exceeding","3100,000. The principal of said Bonds will be payable at the principal of n ce of Boatmen’s First National Bank of Oklahoma,","Oklahoma City, Oklahoma (the ""Paying Agent—Registrar”). Interest will be n rst payable on May 1, 1996, and semi-annually on each","November 1 and May 1 thereafter while such Bond is outstanding, by check or draft mailed to the registered owner shown on the",Registration Record to be maintained by the Paying Agent-Registrar. Ownership of the 1994 Bonds will be transferable only on the,Registration Record. The 1994 Bonds are subject to redemption prior to maturity as described herein.,"The 1994 Bonds constitute direct and general obligations of the City of Konawa, Oklahoma, payable as to principal and interest from",ad valorem taxes which may be levied WITHOUT LIMITATION AS TO RATE OR AMOUNT on all taxable property within the,"City, excepting homestead exemptions, as prescribed in Article X, Section 27 of the Constitution of the State of Oklahoma. The 1994","Bonds in the amount of s350,000 are to be issued pursuant to an election held on August 23, 1994, at which the quali n ed electors","approved the issuance of an aggregate amount of s350,000 in General Obligation Bonds for construction of certain street improvements","(see ""Purposes of the Issue"" herein).",MATURITY SCIIEDULE,MATURITY INTEREST YIELD/ MATURITY INTEREST YIELD/,(NOV. 1) AMOUNT RATE PRICE (NOV. 1) AMOUNT RATE PRICE,"1996 330,000 10.00 % 4. 80 % 2002.. s30,000 5.70 % 5.70 %","1997 30,000 7.00 5.00 2003' 30,000 5.70 5.75","1998 30,000 5.15 5.15 2004‘ 30,000 5.70 5.80","1999* 30,000 5.30 5.30 2005* 30,000 5.70 5.85","2006* 50,000 5 70 5.90","2000* 30,000 5 .45 5 .45 .","2001* 30,000 5.60 5.60",(PLUS ACCRUED INTEREST),"* Subject to optional redemption beginning November 1, 1998, as herein described.","The 1994 Bonds are offered when, as and if issued and received by the original purchaser thereof, subject to prior sale, to withdrawal","or modi n cations of the offer without any notice, and to the approval of the legality of the 1994 Bonds by the Attorney General of","the State of Oklahoma and Phillips McFall McCaffrey McVay & Murrah, P.C., Oklahoma City, Oklahoma, Bond Counsel. It is","expected that the 1994 Bonds will be available for delivery to the original purchaser on or about November 3, 1994.",W,"MUNICIPAL FINANCE SERVICES, INC.",(THIS COVER PAGE CONTAINS CERTAIN INFORMATION FOR QUICK REFERENCE ONLY. IT IS NOTA SUMMARY OF THIS ISSUE.,INVESTORS MUST READ THE ENTIRE OFFICIAL STATEMENT TO OBTAIN INFORMATION ESSENTIAL TO THE MAKING OF AN,INFORMED INVESTMENT DECISION.),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHARLTON COUNTY SCHOOL DISTRICT,ELECTED OFFICIALS,Board of Education of Charlton County,"Wilber Smith, Chairman","Margaret Mizell, Vice-Chairman",Kenneth Johnson,Charles Lowther,Dr. Matthew Sands,ADMINISTRATIVE OFFICIALS,"Dr. James L. Taylor, Superintendent","Dr. Linda Arthur, Assistant Superintendent, Instruction","Harry E. Dinkins, Assistant Superintendent, Operations",SPECIAL SERVICES,Auditors,State of Georgia Department of Audits,"Atlanta, Georgia",General Counsel,Adams & Brooks,"Folkston, Georgia",Bond Counsel,Kilpatrick Stockton LLP,"Atlanta, Georgia",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"CITY OF DEPOE BAY, OREGON",TABLE OF CONTENTS - Continued,Page,REQUIRED SUPPLEMENTAL INFORMATION SECTION - Continued,Governmental - Major Funds,"Schedule of Revenues, Expenditures and Changes in Fund Balances - Budget",and Actual,General Fund,Transient Room .................................................... Tax Fund,..........................................,Parks & Building Fund,.............................................,Reconciliation of Revenues and Expenditures (Budgetary Basis) to the Schedule of,"Revenues, Expenses and Changes in Fund Balances of Governmental Funds -",General Fund 49,....................................................,"Schedule of Revenues, Expenditures and Changes in Fund Balances - Budget",and Actual,5O,State Tax Street Fund ..............................................,URA Project Fund,................................................. 52,URA Debt Service Fund ............................................,SUPPLEMENTAL INFORMATION SECTION,Nonmajor Funds,Special Revenue Funds,53,Description of Budgetary Funds .........................................,"Schedule of Revenues, Expenditures and Changes in Fund Balance - Budget",and Actual,54,Salmon Enhancement Project Fund .................................,Proprietary Funds - Major Funds,55,Description of Budgetary Funds .........................................,Water Funds,"Schedule of Revenues, Expenditures and Changes in Fund Balance -",Budget and Actual,56,Water Service Fund ..............................................,Water Bond Fund,............................................... 58,Miroco Water Fund ..............................................,Reconciliation of Revenues and Expenditures (Budgetary Basis),and Changes in Net Position 59,"to the Statement of Revenues, Expenses ........",Sewer Funds,"Schedule of Revenues, Expenditures and Changes in Fund Balance -",Budget and Actual,Sanitary Service Fund 60,............................................ 61,Sanitary Bond Fund ..............................................,Reconciliation of Revenues and Expenditures (Budgetary Basis),in Net Position 62,"to the Statement of Revenues, Expenses and Changes ........",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
THIS COVER PAGE CONTAINS CERTAIN INFORMATION FOR A QUICK REFERENCE ONLY. IT IS NOT A SUMMARY OF THIS ISSUE.,INVESTORS MUST READ THE ENTIRE OFFICIAL STATEMENT TO OBTAIN INFORMATION ESSENTIAL TO MAKING AN INFORMED,INVESTMENT DECISION.,NEW ISSUE,"In the opinion of Adams and Reese, LLP. Bond Counsel, under existing law, interest on the Notes is not includable in Federal gross income pursuant","to Section 103 of the Internal Revenue Code of 1986, as amended (the ""Code ""), and is not a specific item of tax preference under Section 5 7 of the Code for","purposes of calculating alternative minimum tax. In the case of corporate owners of the Notes, interest on the Notes will be included in the calculation of federal","income tax liability under certain federal income taxes not solely based on items includable in gross income, including the calculation of the alternative minimum","tax and the environmental tax as a result of the inclusion of interest on the Notes in ""adjusted current earnings. "" In addition, certain corporations or other","investors may be subject to collateral federal tax ramifications. The Notes have been designated as ""quali n ed tax-exempt obligations "" for purposes of Section",265 (b) (3) of the Code. Prospective investors are advised to consult their own tax advisors regarding the federal tax consequences of owning and disposing of,"the Notes, as well as any tax consequences arising under the laws of any state or other taxing jurisdiction. Bond Counsel is of the further opinion that interest","on the Notes is exempt from Mississippi State income taxation under existing laws. See ""TAX EXEMPTION "" herein.","$1,200,000",ABERDEEN SCHOOL DISTRICT,"ABERDEEN, MISSISSIPPI","LIMITED-TAX NOTES, SERIES 1998","Dated: May 1, 1998 Due: May 1, as shown below","The Notes are issuable in fully registered form in denominations of $5,000.00 or integral multiples thereof. The Notes as initially","issued shall be dated May 1, 1998. Interest on the Notes is payable on May 1 and November 1 of each year, commencing May 1, 1999.",Principal and interest are payable by check or draft mailed by the Paying Agent to the registered owner(s) at the close of business on any record,"date, as described herein, except for the n nal principal and interest payment on each maturity date which shall be payable upon the presentation","and surrender of the Notes at the main corporate trust of n ce of First Security Bank, Batesville, MS, as paying agent on the Notes (the ""Paying","Agent""). The Notes, shall mature and be payable, subject to optional prepayment as set forth herein, on May 1 of each year in the amounts",and interest rates set forth below.,MATURITY SCHEDULE,YEAR OF PRINCIPAL INTEREST PRICE,MATURITY AMOUNT RATE OR YIELD,"1999 $50,000 5.700% 3.950%","2000 50,000 5.700 4.000","2001 55,000 5.700 4.100","2002 70,000 5.400 4.150","2003 185,000 4.200 NRO","2004 135,000 4.250 NRO","2005 150,000 4.300 NRC","2006 160,000 4.300 NRC","2007 170,000 ' 4.300 NRO","2008 175,000 4.375 NRO","The Notes are limited tax obligations of the Aberdeen School District (the ""District""), a political subdivision of the State of","Mississippi, issued under the authority of Miss. Code Ann. §§ 37—59-101, e_t. g” (the ""Act""), and are payable both as to principal and interest","from an annual, special ad valorem tax, not to exceed three mills, on all taxable property of the District, from certain revenues the District","will receive beginning July 1, 2003 pursuant to Section 37-61-33 of the Mississippi Code of 1972, as amended (""Education Enhancement Funds",the Mississippi,"or EEF Funds"") and from certain portions of the revenues the District will receive in n scal years 2000 and 2001 pursuant to",Accountability and Adequate Education Program Act of 1997 (“MAEP”).,"The Notes are offered in accordance with the Of n cial Request for Proposal dated April 1, 1998 and subject to the approving opinion","of Adams and Reese, LLP. Jackson, Mississippi, as to the validity of the issuance of the Notes under the laws of the State of Mississippi. It","is expected that the Notes will be available for delivery on or about May 21, 1998.","DUNCAN-WILLIAMS, INC.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
This document does,not constitute an offer to sell or solicitation of an offer to buy within,jurisdiction,any to any person to whom it is unlawful to make such offer or solicitations within,such jurisdiction. In connection with the offering,"of these 1994 Bonds, no dealer, salesman or",other has,any person been authorized to give any information or to make any representation,other than contained herein.,"If given or made, reliance upon such information or representation",must not be made.,The information,"contained in this document, including the cover page and exhibits hereto,","has been obtained from public of n cials,",of n cial records and from other sources which are,deemed reliable. No representation,"or warranty is made, however, as to the accuracy or",completeness of such information,and nothing contained in this document does at any time imply,that information contained herein is correct as of any time subsequent to its date.,Any contained in,"statements this document involving matters of opinion, estimations or","projections,","whether or not expressly so stated, are intended as such and not as representations",of facts. This document shall not be construed as a contract or agreement between the City of,"Konawa, Oklahoma, and the purchasers or holders of any of the 1994 Bonds.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
